// ###############################################################################################################################
// 	Prüfschrittauflistung für DIS2_230_CAN
// ###############################################################################################################################
// =============================================================
// externe Liste für den DIS2_230  CAN-Variante, Ethercat-Variante und PB-Variante
// Actual version: $Revision: 1.1 $
//
// =============================================================
VERSION=1.0.100000.1.1
RAZOR_REVISION=$Revision: 1.1 $  
  

   //Nr.        Titel                                                           Relais_on          Funktion               Masseinheit   Parameter                        Relais_off                       Toleranzen
   //----------+------------------------------------------------------+----------------------+-------------------+-------+------------------------+---------------------------+----------------------------------------




//  (Nr:  1.00; T:'SW-Test';                                                    R_on: '';           Fkt: nil;              M:'';        Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),

 

 // 1. [DIS2-230] Selbsttest Spannungsversorgung Prüfplatz

    (Nr: 10.00; T:'Prüfplatz-Selbsttest';                                       R_on: '';           Fkt: nil;              M:'';        Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 30.02; T:'   Test DMM_Klein auf spannungslosen Zustand';               R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                       Tol: ( A:'';                    Min: -0.1;  Max:  0.1  ); ),
    (Nr: 30.03; T:'   Mess. Versorg. Prüfl. mit R in Reihe   (K239,102,101)';   R_on: '101,102,239';Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '102';                    Tol: ( A:'';                    Min: 18;    Max: 25    ); ),
    (Nr: 30.04; T:'   Mess. Versorg. Prüfl. ohne R in Reihe  (K239,101)';       R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '239';                    Tol: ( A:'';                    Min: 23;    Max: 25    ); ),
    (Nr: 30.05; T:'   Berechnung der Stromaufnahme';                            R_on: '';           Fkt: I_Berechnung;     M: 'mA';     Par: '5,1';                       R_off: '';                       Tol: ( A:'';                    Min: 50;    Max:  250  ); ),
    (Nr: 30.99; T:' Fertig';                                                    R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '239';                    Tol: ( A:'';                    Min:  0;    Max: 0     ); ),
 

                                                                                                                                                                                                                                                                 
 // 90. [RBD-S] Abfrage der FW-Version und FW-Download -  (Keine Antwort bei Prüfling ohne SW)                                                                                                                                                                    
                                                                                                                                                                                                                                                                 
    (Nr:  90.00; T:'   Firmware-Download';                                       R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: -90.01; T:'   24V CT-Versorgung einschalten   (K101,102)';              R_on: '101,102';    Fkt: Wait;             M: '';       Par: '2000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  90.02; T:'   FW-KA abfragen (%s)';                                     R_on: '';           Fkt: COM;              M: '8000 ms';Par: 'OR:0018';                   R_off: '';                       Tol: ( A:'0018:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  90.03; T:'   FW-Version abfragen (%s)';                                R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0026';                   R_off: '';                       Tol: ( A:'0026:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  90.04; T:'   FW-KM abfragen (%s)';                                     R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0017';                   R_off: '';                       Tol: ( A:'0017:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  90.05; T:'   Version checken und aktualisieren';                       R_on: '';           Fkt: FW_Version;       M: 'x';      Par: 'FIRMWARE_0001';             R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  90.06; T:'   Reset ausführen - RESET!';                                R_on: '';           Fkt: COM;              M: '';       Par: 'RESET!';                    R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),  
    (Nr:  90.11; T:'   Delay';                                                   R_on: '';           Fkt: Wait;             M: '';       Par: '1000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  90.12; T:'   FW-KA abfragen (%s)';                                     R_on: '';           Fkt: COM;              M: '8000 ms';Par: 'OR:0018';                   R_off: '';                       Tol: ( A:'0018:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  90.13; T:'   FW-Version abfragen (%s)';                                R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0026';                   R_off: '';                       Tol: ( A:'0026:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  90.14; T:'   FW-KM abfragen (%s)';                                     R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0017';                   R_off: '';                       Tol: ( A:'0017:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  90.15; T:'   Version checken und aktualisieren';                       R_on: '';           Fkt: FW_Version;       M: 'x';      Par: 'CHECK FIRMWARE_0001';       R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  90.99; T:'   Fertig';                                                  R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),

 // 415.[DIS2-230] Parametersatz Laden

    (Nr: 415.00; T:'PARAMETERSATZ-Download ';                                   R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101,102';                Tol: ( A:'';                    Min:   0;   Max:  0    ); ),
    (Nr:-415.01; T:'   CT einschalten (K101,102)- Bootabfrage (%s) ';           R_on: '101';        Fkt: COM;              M: '5000 ms';Par: 'BOOT?';                     R_off: '';                       Tol: ( A:'APPLICATION';         Min:   0;   Max:  0    ); ),
//  (Nr: 415.02; T:'   Warten (%s)';                                            R_on: '101';        Fkt: Wait;             M: '';       Par: '1000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max: 0     ); ),
    (Nr: 415.03; T:'   Default Parameter laden (%s)';                           R_on: '';           Fkt: COM;              M: '';       Par: 'INIT!';                     R_off: '';                       Tol: ( A:'';                    Min:   0;   Max:  0    ); ),
    (Nr: 415.04; T:'   Warten (%s)';                                            R_on: '';           Fkt: Wait;             M: '';       Par: '3000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max: 0     ); ),
    (Nr: 415.13; T:'   Bootabfrage (%s) ';                                      R_on: '101';        Fkt: COM;              M: '5000 ms';Par: 'BOOT?';                     R_off: '';                       Tol: ( A:'APPLICATION';         Min:   0;   Max:  0    ); ),
    (Nr: 415.14; T:'   Test-ParameterDatei Laden ';                             R_on: '';           Fkt: PS_Load;          M: '';       Par: 'PARA_0001';                 R_off: '';                       Tol: ( A:'';                    Min:   0;   Max:  0    ); ),
    (Nr: 415.15; T:'   Warten (%s)';                                            R_on: '';           Fkt: Wait;             M: '';       Par: '3000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max: 0     ); ),
    (Nr: 415.16; T:'   Fehler quittieren (%s)';                                 R_on: '';           Fkt: COM;              M: '5000 ms';Par: 'OW:0061:00000040';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 415.25; T:'   Save ausführen (%s)';                                    R_on: '';           Fkt: COM;              M: '-30';    Par: 'SAVE!';                     R_off: '';                       Tol: ( A:'DONE';                Min:   0;   Max:  0    ); ),
    (Nr: 415.26; T:'   Bootabfrage (%s)';                                       R_on: '';           Fkt: COM;              M: '5000 ms';Par: 'BOOT?';                     R_off: '';                       Tol: ( A:'APPLICATION';         Min:   0;   Max:  0    ); ),
    (Nr: 415.27; T:'   Fehler abfragen (%s)';                                   R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0070';                   R_off: '';                       Tol: ( A:'0070:????????';       Min:   0;   Max:  0    ); ),
    (Nr: 415.28; T:'   Fehler abfragen (%s)';                                   R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0071';                   R_off: '';                       Tol: ( A:'0071:????????';       Min:   0;   Max:  0    ); ),
 // Weil Uzk noch nicht zugeschaltet ist, kann die Bereitschaft nicht abgefragt werden
 // (Nr: 415.09; T:'  Bereitschaft abfragen (%s)';                              R_on: '';           Fkt: COM;              M: '';       Par: 'RIP:054';                   R_off: '';                       Tol: ( A:'????:CIP:0054:2000';  Min:   0;   Max:  0    ); ),

    (Nr: 415.99; T:' Fertig';                                                   R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off:'';                        Tol: ( A:'';                    Min:   0;   Max:  0    ); ),



 // 580. [DIS2-230] Abschlusstest - Rundlauftest mit Winkelgeber                                                                                                                                                   
                                                                                                                                                                                                         
    (Nr: 580.00; T:'Rundlauftest mit Winkelgeber';                              R_on: '';           Fkt: Timer_Start;      M: '';       Par: '30000';                     R_off: '101,102,110,115';        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
//  (Nr: 580.00; T:'Rundlauftest mit Winkelgeber';                              R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101,102,110,115';        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';         R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 320VDC) !'; R_off: '';           Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.11; T:'   Warten';                                                 R_on: '';           Fkt: Wait;             M: '';       Par: '2000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.12; T:'   CT einschalten (K101,102)- Bootabfrage (%s)';            R_on: '101,109';    Fkt: COM;              M: '10000 ms';Par: 'BOOT?';                     R_off: '';                       Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
//  (Nr: 580.12; T:'   Warten';                                                 R_on: '';           Fkt: Wait;             M: '';       Par: '6000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),

    (Nr: 580.13; T:'   230VAC-Versorgung einschalten, 1s warten (K115,K130),';  R_on: '115,130';    Fkt: Wait;             M: '';       Par: '1000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.14; T:'   Testmotor zuschalten (K116)';                            R_on: '116';        Fkt: Wait;             M: '';       Par: '1000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
//  (Nr: 580.15; T:'   Warten';                                                 R_on: '';           Fkt: Wait;             M: '';       Par: '1000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.16; T:'   Fehler quittieren (%s)';                                 R_on: '';           Fkt: COM;              M: '5000 ms';Par: 'OW:0061:00000040';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),

(*
    (Nr: 580.17; T:'   Auswertung Rotorlage auf AMON0 setzen (%s)';             R_on: '';           Fkt: COM;              M: '';       Par: 'OW:008A:000000A0';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.18; T:'   Die Skalierung definieren (%s)';                         R_on: '';           Fkt: COM;              M: '';       Par: 'OW:008B:FFFF0000';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.19; T:'   Sel. Drehzahlregler für Drehzahlwert(%s)';               R_on: '';           Fkt: COM;              M: '';       Par: 'OW:00EE:00005535';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.20; T:'   Setzen auf Drehzahlregelung (%s)';                       R_on: '';           Fkt: COM;              M: '';       Par: 'OW:0030:00000008';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.21; T:'   Auf Solldrehzahl -1000U/min setzen (%s)';                R_on: '';           Fkt: COM;              M: '';       Par: 'OW:00E3:FFC18000';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
 // (Nr: 580.22; T:'   Auf Solldrehzahl -800U/min setzen (%s)';                 R_on: '';           Fkt: COM;              M: '';       Par: 'OW:00E3:FFCE0000';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
 // (Nr: 580.25; T:'   Auf Solldrehzahl +1000U/min setzen (%s)';                R_on: '';           Fkt: COM;              M: '';       Par: 'OW:00E3:003E8000';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.26; T:'   Fehler quittieren (%s)';                                 R_on: '';           Fkt: COM;              M: '10';     Par: 'OW:0061:00000040';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.27; T:'   Warten (%s)';                                            R_on: '';           Fkt: Wait;             M: '';       Par: '500';                       R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
//  (Nr: 580.28; T:'   [Ja/Nein Abfrage]';                                      R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.29; T:'   Freigabe über DIN9 (K110)';                              R_on: '110';        Fkt: Wait;             M: '';       Par: '2000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
//  (Nr: 580.30; T:'   [Ja/Nein Abfrage]';                                      R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.31; T:'   Test DSO1_DMM_Klein auf spannungslosen Zustand (K135)';  R_on: '135';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '135';                    Tol: ( A:'';                    Min: -0.1;  Max: 0.1   ); ),
    (Nr: 580.35; T:'   Oszi CH1 konfigurieren (K215)';                          R_on: '214';        Fkt: OsziKonfig;       M: '';       Par: '6';                         R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.36; T:'   Oszi CH1- Messkanal einstellen (215)';                   R_on: '214';        Fkt: OsziChannel;      M: '';       Par: 'CH1';                       R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.37; T:'   Messung Signal AMON0 - PK2PK  (K215)';                   R_on: '214';        Fkt: OsziMeasure;      M: 'V';      Par: 'PK2'; { Pk-Pk auswerten }   R_off: '';                       Tol: ( A:'';                    Min: 9.5;   Max: 10.5  ); ),
    (Nr: 580.38; T:'   Rotorlagesignal auswerten und Referenzvergleich';        R_on: '';           Fkt: OsziKurve;        M: '';       Par: 'K580_MOT_AMON0';{,2500}     R_off: '110,215';                Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
*)

    (Nr: 580.39; T:'   Freigabe über DIN9 (K110)';                              R_on: '110';        Fkt: Wait;             M: '';       Par: '2000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.49; T:'   [Ja/Nein Abfrage]';                                      R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Achtung! Motor Läuft JA/Nein';  R_off: '';                   Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.50; T:'   Fehler quittieren (%s)';                                 R_on: '';           Fkt: COM;              M: '10';     Par: 'OW:0061:00000040';          R_off: '110';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.51; T:'   Bereitschaft abfragen (%s)';                             R_on: '';           Fkt: COM;              M: '10';     Par: 'RIP:054';                   R_off: '';                       Tol: ( A:'????:CIP:0054:2000';  Min:  0;    Max:  0    ); ),
    (Nr: 580.99; T:' Fertig';                                                   R_on: '';           Fkt: Timer_Stop;       M: '';       Par: '';                          R_off: '110,116,135,214,115';    Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
//  (Nr: 580.99; T:' Fertig ';                                                  R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '109,110,116,135,214,115';Tol: ( A:'';                    Min:  0;    Max:  0    ); ),




 // 90. [RBD-S] Abfrage der FW-Version und FW-Download -  (Keine Antwort bei Prüfling ohne SW)                                                                                                                                                                    
                                                                                                                                                                                                                                                                 
    (Nr:  590.00; T:'   Firmware-Download (AUSLIEFERUNG_FW)';                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: -590.01; T:'   24V CT-Versorgung einschalten   (K101,102)';              R_on: '101,102';    Fkt: Wait;             M: '';       Par: '2000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  590.02; T:'   FW-KA abfragen (%s)';                                     R_on: '';           Fkt: COM;              M: '8000 ms';Par: 'OR:0018';                   R_off: '';                       Tol: ( A:'0018:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  590.03; T:'   FW-Version abfragen (%s)';                                R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0026';                   R_off: '';                       Tol: ( A:'0026:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  590.04; T:'   FW-KM abfragen (%s)';                                     R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0017';                   R_off: '';                       Tol: ( A:'0017:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  590.05; T:'   Version checken und aktualisieren';                       R_on: '';           Fkt: FW_Version;       M: 'x';      Par: 'FIRMWARE_0002';             R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  590.06; T:'   Reset ausführen - RESET!';                                R_on: '';           Fkt: COM;              M: '';       Par: 'RESET!';                    R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),  
    (Nr:  590.11; T:'   Delay';                                                   R_on: '';           Fkt: Wait;             M: '';       Par: '1000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  590.12; T:'   FW-KA abfragen (%s)';                                     R_on: '';           Fkt: COM;              M: '8000 ms';Par: 'OR:0018';                   R_off: '';                       Tol: ( A:'0018:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  590.13; T:'   FW-Version abfragen (%s)';                                R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0026';                   R_off: '';                       Tol: ( A:'0026:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  590.14; T:'   FW-KM abfragen (%s)';                                     R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0017';                   R_off: '';                       Tol: ( A:'0017:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  590.15; T:'   Version checken und aktualisieren';                       R_on: '';           Fkt: FW_Version;       M: 'x';      Par: 'CHECK FIRMWARE_0002';       R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  590.99; T:'   Fertig';                                                  R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),




                                                                                                                                                                                                                                         
 // 999. DIS2-230 - TESTENDE                                                                                                                                                                                                                  
    (Nr: 990.00; T:'TESTENDE';                                                  R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0   ); )
    // Entladung des Zwischenkreises überprüfen                                                                                                                                                                                                                   
    (Nr: 990.26; T:'   ZK-Entladung abwarten - 0,5s';                           R_on: '';           Fkt: Wait;             M: '';       Par: '500';                       R_off: '';                       Tol: ( A:'';                    Min:  0;    Max: 0    ); ),
    (Nr: 990.27; T:'   Messbus DMM_Gross ohne Spannung? (K125)';                R_on: '125';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                       Tol: ( A:'';                    Min: -0.5;  Max:  0.5  ); ),
    (Nr: 990.28; T:'   Prüfen der ZK-Entladung - Uzk-Spannungsmess.DMM (K220)'; R_on: '220';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '220';                    Tol: ( A:'';                    Min:  0;    Max: 5  ); ),
    (Nr: 990.29; T:'   Abfrage nach Uzk senden (%s)';                           R_on: '';           Fkt: COM;              M: '10';     Par: 'RIP:0E8';                   R_off: '';                       Tol: ( A:'????:CIP:00E8:????';  Min:  0;    Max: 0    ); ),
    (Nr: 990.30; T:'   Wert von U_ZK ermitteln und verif. (U_Hex2Dez)';         R_on: '';           Fkt: U_Hex2Dez;        M: 'V';      Par: '580';                       R_off: '';                       Tol: ( A:'';                    Min:  0;    Max: 5    ); ),
    (Nr: 990.99; T:' Fertig';                                                   R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101,115,117,130,125,220';Tol: ( A:'';                    Min:  0;    Max: 0    ); ),
