// =============================================================
// externe Liste für den STExx (STE12 und STE30) Prüfplatz
// Actual version: $Revision: 4.72 $
// LTE/08.11.2011 - geändert auf HW-Rev. 3.1 (Maßnahmen aus FMEA Dauertest mit SIHI)
// LTE/03.05.2012 - geändert: Platinennummer wird nur einmal gelesen - zweimal hintereinander geht nicht (Schritt 850 / 858 )
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 4.72 $  


//--4----9-------17----23---------------------------------------------------------82----88------------102--107---------------125----------138-------------------------------172----179------------------------206-----------------------------238---------250----257-261,264---
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  //  (Nr: 160.27; T:'   [Ja/Nein Abfrage]';                                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


    // Funktionstest SyncReg
    (Nr:  10.21; T:'   Test DMM_Bus(KN) auf spannungslosen Zustand';              R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr:  10.24; T:'   Mess. Prüfplatz-Versorgung +15V_PP [K227a]';               R_on: '227';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '227';                     Tol: ( A:'';                    Min: 14.50; Max: 15.50 ); ),
    (Nr:  10.31; T:'   Test DMM_Bus(KN) auf spannungslosen Zustand (K135a)';      R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr:  10.34; T:'   Mess. Prüfplatz-Versorgung +5V_1_PP [K135a,K211a]';        R_on: '135,211';    Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '135,211';                 Tol: ( A:'';                    Min:  4.8;  Max:  5.2  ); ),
    (Nr:  10.41; T:'   TestDMM_Bus(KN)aufspannungslosen.Zustand';                 R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr:  10.44; T:'   Mess. Prüfplatz-Versorgung +5V_2_PP [K232a]';              R_on: '232';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '232';                     Tol: ( A:'';                    Min:  4.8;  Max:  5.2  ); ),
    (Nr:  10.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '135,138,105,211,227,232,240'; Tol: ( A: '';               Min:  0;    Max:  0    ); ),


//  20.  [FKT-STE12 und STE30 ] Test Stromaufnahme Kleinspannungsbereich ( bei Versorgung mit Hilfsspannung 15V an X1.7) 
    (Nr:  20.00; T:'Test Stromaufnahme Kleinspannungsbereich';                    R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '102,227,238';             Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: -20.11; T:'   15V CT-Versorgung einschalten (K101a)';                    R_on: '101,102';    Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  20.14; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.2;  Max:  0.2  ); ),
    (Nr:  20.21; T:'   Mess. Versorg. Prüfl. mit R in Reihe (K101a,102a,238a)';   R_on: '101,102,238';Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '102';                     Tol: ( A:'';                    Min: 10;    Max: 15.5  ); ),
    (Nr:  20.31; T:'   Mess. Versorg. Prüfl. ohne R in Reihe (K101a,238a)';       R_on: '227';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '227';                     Tol: ( A:'';                    Min: 14.5;  Max: 15.5  ); ),
    (Nr:  20.41; T:'   Berechnung der Stromaufnahme';                             R_on: '';           Fkt: I_Berechnung;     M: 'mA';     Par: '5,1';                       R_off: '';                        Tol: ( A:'';                    Min: 20;    Max:  200  ); ),
    (Nr:  20.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '102,227,238';             Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


//  30.  [FKT-STE12 und STE30 ] Messung interner Spannungen/Kleinspannungen ( bei Versorgung mit Hilfsspannung 15V an X1.7)
//  Neu ab HW 3.1 (LTE, Vorgabe SIHI aus FMEA, 07.11.2011, Änderungen der Toleranzen für 3,3Vref und 5V_Synreg) 
    (Nr:  30.00; T:'Test interner Kleinspannungen';                               R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '228,229,230,234,238';     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: -30.02; T:'   15V CT-Versorgung einschalten (K101a)';                    R_on: '101';        Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  30.12; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.2;  Max:  0.2  ); ),
    (Nr:  30.13; T:'   Mess. +15V [an X1.7] (K238a)';                             R_on: '238';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '238';                     Tol: ( A:'';                    Min: 14.5;  Max: 15.5  ); ),
    (Nr:  30.20; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.2;  Max:  0.2  ); ),
    (Nr:  30.21; T:'   Mess. +5V_Syncreg [an X1.5-6] (K228a)';                    R_on: '228';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '228';                     Tol: ( A:'';                    Min:  4.85; Max:  5.15 ); ),
    (Nr:  30.30; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.2;  Max:  0.2  ); ),
    (Nr:  30.31; T:'   Mess. +3,3V_Ref [an X1.3-4] (K234a)';                      R_on: '234';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '234';                     Tol: ( A:'';                    Min:  3.267;Max:  3.333 ); ),
    (Nr:  30.40; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.2;  Max:  0.2  ); ),
    (Nr:  30.41; T:'   Mess. +3,3V [an X1.42] (K239a)';                           R_on: '239';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '239';                     Tol: ( A:'';                    Min:  3.2;  Max:  3.4  ); ),
    (Nr:  30.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '228,229,230,234,238';     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


//  40.  [FKT-STE12 und STE30 ] Messung Geberspannungen X15.8 (A+B)  ( bei Versorgung mit Hilfsspannung 15V an X1.7) 
    (Nr:  40.00; T:'Test Geberspannungen X15.8 (A und B)';                        R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '228,229,230,234,238';     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: -40.02; T:'   15V CT-Versorgung einschalten (K101a)';                    R_on: '101';        Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  40.10; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.2;  Max:  0.2  ); ),
    (Nr:  40.51; T:'   Mess. +5V_X15.8_A (K229a)';                                R_on: '229';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '229';                     Tol: ( A:'';                    Min:  4.75; Max: 5.25  ); ),
    (Nr:  40.60; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.2;  Max:  0.2  ); ),
    (Nr:  40.61; T:'   Mess. +5V_X15.8_B (CH230/K229b)';                          R_on: '230';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '230';                     Tol: ( A:'';                    Min:  4.75; Max:  5.25 ); ),
    (Nr:  40.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '228,229,230,234,238';     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),



//  50.  [FKT-STE12 und STE30 ] BL- und FW-Download über JTAG (A)
    (Nr:  50.00; T:'JTAG-Download [A]';                                           R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101';                     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  50.01; T:'   Anforderung ';                                             R_on: '';           Fkt: Beep;             M: '';       Par: '1';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  50.02; T:'   JTAG-Schnittstelle auf A_Master [X801] kontaktieren ';     R_on: '';           Fkt: Show_Message;     M: 'x';      Par: '$TEXT_5001"';               R_off: '';                        Tol: ( A:'';               Min:  0;    Max:  0    ); ),
    (Nr:  50.04; T:'   Hilfsspannung 15V Ein (K101a) ';                           R_on: '101';        Fkt: Wait;             M: '';       Par: '3000';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  50.05; T:'   FW-Status abfragen - TestApplikation';                     R_on: '';           Fkt: TestApplikation_Batch_A;M: ''; Par: 'BATCH_0001 BOOTLOADER_0001 FIRMWARE_0001 TIMEOUT_180000';  R_off: '';        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  50.15; T:'   Bootloader-Version abfragen [A] (%s)';                     R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OR:001D';                   R_off: '';                        Tol: ( A:'001D:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  50.16; T:'   Bootloader-Version checken und aktualisieren [A]';         R_on: '';           Fkt: BL_Version;       M: 'x';      Par: 'BATCH_0002 BOOTLOADER_0001';R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  50.17; T:'   Bootloader-Version abfragen [A] (%s)';                     R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OR:001D';                   R_off: '';                        Tol: ( A:'001D:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  50.18; T:'   Bootloader-Version checken [A] ';                          R_on: '';           Fkt: BL_Version;       M: 'x';      Par: 'CHECK BOOTLOADER_0001';     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  50.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101';                     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),

    TEXT_5001=Stecken Sie den Stecker JTAG auf X801, falls der Prüfling noch keine FW hat, ansonsten fahren Sie einfach fort! 



                                                                                                                                                                                                                                                                 
 // 52.  [FKT-STE12 und STE30 ] Abfrage der FW-Version und FW-Download -  (Keine Antwort bei Prüfling ohne SW)
    (Nr:  52.00; T:'Firmware-Download [A]';                                       R_on: '';           Fkt: Wait;             M: '';       Par: '1000';                      R_off: '101';                     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  52.02; T:'   Hilfsspannung 15V Ein (K101a) ';                           R_on: '101';        Fkt: Wait;             M: '';       Par: '3000';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  52.11; T:'   FW-KA abfragen [A] (%s)';                                  R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OR:001C';                   R_off: '';                        Tol: ( A:'001C:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  52.12; T:'   FW-Version abfragen [A] (%s)';                             R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OR:002C';                   R_off: '';                        Tol: ( A:'002C:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  52.13; T:'   FW-KM abfragen [A] (%s)';                                  R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OR:001B';                   R_off: '';                        Tol: ( A:'001B:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  52.14; T:'   Version checken und aktualisieren [A]';                    R_on: '';           Fkt: FW_Version_A;     M: 'x';      Par: 'FIRMWARE_0001 BOOTSWITCH';  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  52.15; T:'   Reset ausführen - RESET!';                                 R_on: '';           Fkt: COM_A;            M: '';       Par: 'RESET!';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  52.16; T:'   FW-KA abfragen [A] (%s)';                                  R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OR:001C';                   R_off: '';                        Tol: ( A:'001C:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  52.17; T:'   FW-Version abfragen  [A](%s)';                             R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OR:002C';                   R_off: '';                        Tol: ( A:'002C:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  52.18; T:'   FW-KM abfragen  [A] (%s)';                                 R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OR:001B';                   R_off: '';                        Tol: ( A:'001B:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  52.19; T:'   Version checken [A] ';                                     R_on: '';           Fkt: FW_Version_A;     M: 'x';      Par: 'CHECK FIRMWARE_0001';       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  52.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),



//  60.  [FKT-STE12 und STE30 ] BL- und FW-Download über JTAG [B]
    (Nr:  60.00; T:'JTAG-Download [B]';                                           R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101';                     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  60.01; T:'   Anforderung ';                                             R_on: '';           Fkt: Beep;             M: '';       Par: '1';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  60.03; T:'   JTAG-Schnittstelle auf B_Slave [X901] kontaktieren ';      R_on: '';           Fkt: Show_Message;     M: 'x';      Par: '$TEXT_6001"';               R_off: '';                        Tol: ( A:'';               Min:  0;    Max:  0    ); ),
    (Nr:  60.05; T:'   Hilfsspannung 15V Ein (K101a) ';                           R_on: '101';        Fkt: Wait;             M: '';       Par: '2000';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  60.06; T:'   FW-Status abfragen - TestApplikation';                     R_on: '';           Fkt: TestApplikation_Batch_B;M: ''; Par: 'BATCH_0001 BOOTLOADER_0001 FIRMWARE_0001 TIMEOUT_180000';  R_off: '';        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  60.15; T:'   Bootloader-Version abfragen [B] (%s)';                     R_on: '';           Fkt: COM_B;            M: '10';     Par: 'OR:001D';                   R_off: '';                        Tol: ( A:'001D:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  60.16; T:'   Bootloader-Version checken und aktualisieren [B]';         R_on: '';           Fkt: BL_Version;       M: 'x';      Par: 'BATCH_0002 BOOTLOADER_0001';R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  60.17; T:'   Bootloader-Version abfragen [B] (%s)';                     R_on: '';           Fkt: COM_B;            M: '10';     Par: 'OR:001D';                   R_off: '';                        Tol: ( A:'001D:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  60.18; T:'   Bootloader-Version checken [B]';                           R_on: '';           Fkt: BL_Version;       M: 'x';      Par: 'CHECK BOOTLOADER_0001';     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  60.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101';                     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    
    TEXT_6001=Stecken Sie den Stecker JTAG auf X901, falls der Prüfling noch keine FW hat, ansonsten fahren Sie einfach fort! 

                                                                                                                                                                                                                                                                 
 // 62.  [FKT-STE12 und STE30 ] Abfrage der FW-Version und FW-Download -  (Keine Antwort bei Prüfling ohne SW)
    (Nr:  62.00; T:'Firmware-Download [B]';                                       R_on: '';           Fkt: Wait;             M: '';       Par: '1000';                      R_off: '101';                     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  62.02; T:'   Hilfsspannung 15V Ein (K101a) ';                           R_on: '101';        Fkt: Wait;             M: '';       Par: '3000';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  62.11; T:'   FW-KA abfragen [B] (%s)';                                  R_on: '';           Fkt: COM_B;            M: '10';     Par: 'OR:001C';                   R_off: '';                        Tol: ( A:'001C:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  62.12; T:'   FW-Version abfragen [B] (%s)';                             R_on: '';           Fkt: COM_B;            M: '10';     Par: 'OR:002C';                   R_off: '';                        Tol: ( A:'002C:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  62.13; T:'   FW-KM abfragen [B] (%s)';                                  R_on: '';           Fkt: COM_B;            M: '10';     Par: 'OR:001B';                   R_off: '';                        Tol: ( A:'001B:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  62.14; T:'   Version checken und aktualisieren [B]';                    R_on: '';           Fkt: FW_Version_B;     M: 'x';      Par: 'FIRMWARE_0001 BOOTSWITCH';  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  62.15; T:'   Reset ausführen  - RESET!';                                R_on: '';           Fkt: COM_B;            M: '';       Par: 'RESET!';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  62.16; T:'   FW-KA abfragen [B] (%s)';                                  R_on: '';           Fkt: COM_B;            M: '10';     Par: 'OR:001C';                   R_off: '';                        Tol: ( A:'001C:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  62.17; T:'   FW-Version abfragen [B] (%s)';                             R_on: '';           Fkt: COM_B;            M: '10';     Par: 'OR:002C';                   R_off: '';                        Tol: ( A:'002C:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  62.18; T:'   FW-KM abfragen [B] (%s)';                                  R_on: '';           Fkt: COM_b;            M: '10';     Par: 'OR:001B';                   R_off: '';                        Tol: ( A:'001B:????????';       Min:  0;    Max:  0    ); ),
    (Nr:  62.19; T:'   Version checken [B]';                                      R_on: '';           Fkt: FW_Version_B;     M: 'x';      Par: 'CHECK FIRMWARE_0001';       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  62.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


//  64.  [FKT-STE12 und STE30 ] Test Stromaufnahme Kleinspannungsbereich nach FW-Download ( bei Versorgung mit Hilfsspannung 14V an X1.7)

    (Nr:  64.00; T:'Test Stromaufnahme Kleinspannungsbereich';                    R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '102,238';                 Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: -64.02; T:'   Hilfsspannung 15V Ein (K101a) ';                           R_on: '101';        Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  64.03; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.2;  Max:  0.2  ); ),
    (Nr:  64.21; T:'   Mess. Versorg. Prüfl. mit R in Reihe (K101a,102a,238a)';   R_on: '101,102,238';Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '102';                     Tol: ( A:'';                    Min: 10;    Max: 15.5  ); ),
    (Nr:  64.31; T:'   Mess. Versorg. Prüfl. ohne R in Reihe (K101a,238a)';       R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '238';                     Tol: ( A:'';                    Min: 14.5;  Max: 15.5  ); ),
    (Nr:  64.41; T:'   Berechnung der Stromaufnahme';                             R_on: '';           Fkt: I_Berechnung;     M: 'mA';     Par: '5,1';                       R_off: '';                        Tol: ( A:'';                    Min:  20;   Max:  200  ); ),
    (Nr:  64.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '102,238';                 Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


// 66. [FKT-STE12 und STE30; ] Default-DCO aktivieren A/Master + B/Slave
    (Nr:  66.00; T:'Default-DCO aktivieren - A und B ';                           R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: -66.02; T:'   Hilfsspannung 15V Ein (K101a) ';                           R_on: '101';        Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:  66.03; T:'   Default Parametersatz aktivieren (A) (%s)';                R_on: '';           Fkt: COM_A;            M: '';       Par: 'INIT!';                     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  66.04; T:'   Default Parametersatz aktivieren (B) (%s)';                R_on: '';           Fkt: COM_B;            M: '';       Par: 'INIT!';                     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  66.08; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '5000';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  66.09; T:'   Bootabfrage (A) (%s) ';                                    R_on: '';           Fkt: COM_A;            M: '40';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:  66.10; T:'   Bootabfrage (B) (%s) ';                                    R_on: '';           Fkt: COM_B;            M: '40';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:  66.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),




//*****************************************    
//  69.  [FKT-STExx ] Verzweiger STE12 / STE30
    (Nr:  69.00; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE12_Prototyp   PS_72';   R_off:'';                         Tol: ( A:'';                    Min: 0; Max: 0 );),
    (Nr:  69.02; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE12_Rev.1p0    PS_72';   R_off:'';                         Tol: ( A:'';                    Min: 0; Max: 0 );),
    (Nr:  69.05; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE12_Rev.3pX    PS_72';   R_off:'';                         Tol: ( A:'';                    Min: 0; Max: 0 );),

    (Nr:  69.06; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE30_Prototyp   PS_70';   R_off:'';                         Tol: ( A:'';                    Min: 0; Max: 0 );),
    (Nr:  69.08; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE30_Rev.2p0    PS_70';   R_off:'';                         Tol: ( A:'';                    Min: 0; Max: 0 );),
    (Nr:  69.10; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE30_Rev.3pX    PS_70';   R_off:'';                         Tol: ( A:'';                    Min: 0; Max: 0 );),



//*****************************************    

//  70.  [FKT-STE30] Abfrage Typcodierung

    (Nr:  70.00; T:'STE30 - Abfrage Typcodierung [A+B]';                          R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: -70.01; T:'   Hilfsspannung 15V Ein (K101a)- Bootabfrage  (%s) ';        R_on: '101';        Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:  70.10; T:'   Abfrage Typkodierung STE30 A [RS232_A] (%s)';              R_on: '';           Fkt: COM_A;            M: '';       Par: 'TYP?';                      R_off: '';                        Tol: ( A:'TYP:1222';            Min:  0;    Max:  0    ); ),
