// ###############################################################################################################################
// 	Prüfschrittauflistung Rundlauftest für DIS-2 310/2 FB DR + Motor 8JSA24 und DIS-2 310/2 FB DR + Motor 8LSA35
// ###############################################################################################################################
// =============================================================
// externe Liste für 9931-3801-21 und 9931-3803-21
// Actual version: $Revision: 1.2 $
//
// =============================================================
VERSION=1.0.100000.1.1
RAZOR_REVISION=$Revision: 1.2 $  
  

   //Nr.        Titel                                                           Relais_on          Funktion               Masseinheit   Parameter                        Relais_off                       Toleranzen
   //----------+------------------------------------------------------+----------------------+-------------------+-------+------------------------+---------------------------+----------------------------------------
 // 1. [DIS2-230] Selbsttest Spannungsversorgung Prüfplatz
    (Nr: 10.00; T:'Prüfplatz-Selbsttest';                                       R_on: '';           Fkt: nil;              M:'';        Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 30.03; T:'   Mess. Versorg. Prüfl. mit R in Reihe   (K239,102,101)';   R_on: '101,102,239';Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '102';                    Tol: ( A:'';                    Min: 18;    Max: 25    ); ),
    (Nr: 30.04; T:'   Mess. Versorg. Prüfl. ohne R in Reihe  (K239,101)';       R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '239';                    Tol: ( A:'';                    Min: 23;    Max: 25    ); ),
    (Nr: 30.05; T:'   Berechnung der Stromaufnahme';                            R_on: '';           Fkt: I_Berechnung;     M: 'mA';     Par: '5,1';                       R_off: '';                       Tol: ( A:'';                    Min: 50;    Max:  250  ); ),
    (Nr: 30.99; T:' Fertig';                                                    R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '239';                    Tol: ( A:'';                    Min:  0;    Max: 0     ); ),


  // 415.[DIS2-230] Parametersatz Laden
    (Nr: 415.00; T:'PARAMETERSATZ-Download ';                                   R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101,102';                Tol: ( A:'';                    Min:   0;   Max:  0    ); ),
    (Nr:-415.01; T:'   CT einschalten (K101,102)- Bootabfrage (%s) ';           R_on: '101';        Fkt: COM;              M: '9000 ms';Par: 'BOOT?';                     R_off: '';                       Tol: ( A:'APPLICATION';         Min:   0;   Max:  0    ); ),
    (Nr: 415.03; T:'   Default Parameter laden (%s)';                           R_on: '';           Fkt: COM;              M: '';       Par: 'INIT!';                     R_off: '';                       Tol: ( A:'';                    Min:   0;   Max:  0    ); ),
    (Nr: 415.04; T:'   Warten (%s)';                                            R_on: '';           Fkt: Wait;             M: '';       Par: '3000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max: 0     ); ),
    (Nr: 415.13; T:'   Bootabfrage (%s) ';                                      R_on: '101';        Fkt: COM;              M: '9000 ms';Par: 'BOOT?';                     R_off: '';                       Tol: ( A:'APPLICATION';         Min:   0;   Max:  0    ); ),
    (Nr: 415.14; T:'   Kunden-ParameterDatei Laden ';                           R_on: '';           Fkt: PS_Load;          M: '';       Par: 'PARA_0001';                 R_off: '';                       Tol: ( A:'';                    Min:   0;   Max:  0    ); ),
    (Nr: 415.15; T:'   Save ausführen (%s)';                                    R_on: '';           Fkt: COM;              M: '-30';    Par: 'SAVE!';                     R_off: '';                       Tol: ( A:'DONE';                Min:   0;   Max:  0    ); ),
    (Nr: 415.16; T:'   Bootabfrage (%s)';                                       R_on: '';           Fkt: COM;              M: '9000 ms';Par: 'BOOT?';                     R_off: '';                       Tol: ( A:'APPLICATION';         Min:   0;   Max:  0    ); ),
    (Nr: 415.17; T:'   Fehler abfragen (%s)';                                   R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0070';                   R_off: '';                       Tol: ( A:'0070:????????';       Min:   0;   Max:  0    ); ),
    (Nr: 415.18; T:'   Fehler abfragen (%s)';                                   R_on: '';           Fkt: COM;              M: '';       Par: 'OR:0071';                   R_off: '';                       Tol: ( A:'0071:????????';       Min:   0;   Max:  0    ); ),
    (Nr: 415.99; T:' Fertig';                                                   R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off:'';                        Tol: ( A:'';                    Min:   0;   Max:  0    ); ),


 // 580. [DIS2-230] Abschlusstest - Rundlauftest mit Winkelgeber                                                                                                                                                   
    (Nr: 580.00; T:'Rundlauftest mit Winkelgeber';                              R_on: '';           Fkt: Timer_Start;      M: '';       Par: '30000';                     R_off: '101,102,110,115';        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';         R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 320VDC) !'; R_off: '';           Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.11; T:'   Warten';                                                 R_on: '';           Fkt: Wait;             M: '';       Par: '2000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.12; T:'   CT einschalten (K101,102)- Bootabfrage (%s)';            R_on: '101,109';    Fkt: COM;              M: '10000 ms';Par: 'BOOT?';                    R_off: '';                       Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr: 580.13; T:'   230VAC-Versorgung einschalten, 1s warten (K115,K130),';  R_on: '115,130';    Fkt: Wait;             M: '';       Par: '1000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.14; T:'   Testmotor zuschalten (K116)';                            R_on: '116';        Fkt: Wait;             M: '';       Par: '1000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.19; T:'   Sel. Drehzahlregler für Drehzahlwert (%s)';              R_on: '';           Fkt: COM;              M: '';       Par: 'OW:00EE:00005535';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.20; T:'   Setzen auf Drehzahlregelung (%s)';                       R_on: '';           Fkt: COM;              M: '';       Par: 'OW:0030:00000008';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.21; T:'   Auf Solldrehzahl -1000U/min setzen (%s)';                R_on: '';           Fkt: COM;              M: '';       Par: 'OW:00E3:FFC18000';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.22; T:'   Sel. Reglerfreigabelogik: nur DIN9 (%s)';                R_on: '';           Fkt: COM;              M: '';       Par: 'OW:0036:00000000';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.23; T:'   Momentenbegrenzung deaktivieren (%s)';                   R_on: '';           Fkt: COM;              M: '';       Par: 'OW:00D5:00000000';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.26; T:'   Fehler quittieren (%s)';                                 R_on: '';           Fkt: COM;              M: '10';     Par: 'OW:0061:00000040';          R_off: '';                       Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.27; T:'   Warten (%s)';                                            R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.29; T:'   Freigabe über DIN9 (K110)';                              R_on: '110';        Fkt: Wait;             M: '';       Par: '2000';                      R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.49; T:'   [Ja/Nein Abfrage]';                                      R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Achtung! Motor Läuft JA/Nein';  R_off: '';                   Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 580.50; T:'   Fehler quittieren (%s)';                                 R_on: '';           Fkt: COM;              M: '10';     Par: 'OW:0061:00000040';          R_off: '110';                    Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 580.51; T:'   Bereitschaft abfragen (%s)';                             R_on: '';           Fkt: COM;              M: '10';     Par: 'RIP:054';                   R_off: '';                       Tol: ( A:'????:CIP:0054:2000';  Min:  0;    Max:  0    ); ),
    (Nr: 580.99; T:' Fertig';                                                   R_on: '';           Fkt: Timer_Stop;       M: '';       Par: '';                          R_off: '110,116,135,214,115';    Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


 // 999. DIS2-230 - TESTENDE                                                                                                                                                                                                                  
    (Nr: 990.00; T:'TESTENDE';                                                  R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0   ); )
    // Entladung des Zwischenkreises überprüfen                                                                                                                                                                                                                   
    (Nr: 990.26; T:'   ZK-Entladung abwarten - 0,5s';                           R_on: '';           Fkt: Wait;             M: '';       Par: '500';                       R_off: '';                       Tol: ( A:'';                    Min:  0;    Max: 0    ); ),
    (Nr: 990.27; T:'   Messbus DMM_Gross ohne Spannung? (K125)';                R_on: '125';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                       Tol: ( A:'';                    Min: -0.5;  Max:  0.5  ); ),
    (Nr: 990.28; T:'   Prüfen der ZK-Entladung - Uzk-Spannungsmess.DMM (K220)'; R_on: '220';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '220';                    Tol: ( A:'';                    Min:  0;    Max: 5  ); ),
    (Nr: 990.29; T:'   Abfrage nach Uzk senden (%s)';                           R_on: '';           Fkt: COM;              M: '10';     Par: 'RIP:0E8';                   R_off: '';                       Tol: ( A:'????:CIP:00E8:????';  Min:  0;    Max: 0    ); ),
    (Nr: 990.30; T:'   Wert von U_ZK ermitteln und verif. (U_Hex2Dez)';         R_on: '';           Fkt: U_Hex2Dez;        M: 'V';      Par: '580';                       R_off: '';                       Tol: ( A:'';                    Min:  0;    Max: 5    ); ),
    (Nr: 990.99; T:' Fertig';                                                   R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101,115,117,130,125,220';Tol: ( A:'';                    Min:  0;    Max: 0    ); ),
