11.00;	'Test PST supply & Test variant';	'';	Entry;	'';	'Standard-Test';	'';	'';	0;	0
251.28;	'Delay(%s)';	'';	Wait;	'';	'750';	'';	'';	0;	0
251.29;	'Test CAN-communication';	'';	CAN;	'';	'607:40003003';	'';	'587:4B0030??????';	0;	0
251.30;	'Read Statusword a.compare with receive value from CAN';	'';	COM_A;	'';	'RIP:200';	'';	'????:CIP:????:@Msg5@Msg4';	0;	0
251.36;	'Deactivate CAN-Communication';	'';	Can_Close;	'';	'';	'';	'';	0;	0
251.38;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
251.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
261.00;	'Test +12V_out(X901.3) and I_Ref Error';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-261.01;	'Relay turn on and wait for Boot(%s)';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
261.12;	'Send test command 1 [%s]';	'132';	COM_A;	'';	'SIP:000:01C8!';	'';	'????:CIP:????:????';	0;	0
261.13;	'Send test command 2 [%s]';	'';	COM_A;	'';	'SIP:202:0006!';	'';	'????:CIP:????:????';	0;	0
261.14;	'I_Ref Error to produce (GND_REF +12 V_out separate from K107)';	'';	nil;	'';	'';	'107';	'';	0;	0
261.16;	'Measuring +12V_out and compare with tolerance';	'128,106';	U_Mess_DC;	'V';	'';	'';	'';	10.6;	13.2
261.18;	'JUMP_PS_FLAG(JURA=1 )';	'';	jump_ps_flag;	'';	'FLAG_JURA  PS_261.26';	'';	'';	0;	0
261.20;	'RS232-request to PST +12V_out';	'';	COM_A;	'';	'RIP:024';	'';	'????:CIP:????:????';	0;	0
261.22;	'Calculate voltage value and compare with tolerance';	'';	ARITHMETIK;	'';	'@LastInt[1]*16.5/$7FF8';	'';	'';	10.6;	13.2
261.26;	'RS232-request to error word [%s]';	'';	COM_A;	'';	'RIP:008';	'';	'????:CIP:????:????';	0;	0
261.28;	'Test I_REF_ERROR (Bit11 must be 1)';	'';	ARITHMETIK;	'';	'@LASTINT[1] and $400';	'';	'';	1024;	1024
261.30;	'Output +12V_out on GND_REF (via R=1K) switch on';	'107';	nil;	'';	'';	'';	'';	0;	0
261.32;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
261.34;	'new Measuring and compare with tolerance';	'';	U_Mess_DC;	'V';	'';	'128,106';	'';	10.6;	13.2
261.36;	'RS232-request to error word [%s]';	'';	COM_A;	'';	'RIP:008';	'';	'????:CIP:????:????';	0;	0
261.38;	'Test I_REF_ERROR(Bit11 muss 0 sein)';	'';	ARITHMETIK;	'';	'@LASTINT[1] and $400';	'';	'';	0;	0
261.44;	'Send test command [%s]';	'';	COM_A;	'';	'SIP:202:0000!';	'';	'????:CIP:????:????';	0;	0
261.48;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
261.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
271.00;	'Test +5V_out (X901.4)';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-271.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
271.24;	'measure the voltage and compare with tolerance';	'128,109,132';	U_Mess_DC;	'V';	'';	'128,109';	'';	4.75;	5.25
271.26;	'RS232-request nach to +5V_out';	'';	COM_A;	'';	'RIP:026';	'';	'????:CIP:????:????';	0;	0
271.28;	'Calculate voltage value and compare with tolerance';	'';	ARITHMETIK;	'';	'@LastInt[1]*16.5/$7FF8';	'';	'';	4.75;	5.25
271.32;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
271.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
281.00;	'Test +12V_out with load';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-281.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
281.22;	'GND_int an DMM_GND turn on';	'128,132';	nil;	'';	'';	'';	'';	0;	0
281.24;	'Send Testcommand [%s]';	'';	COM_A;	'';	'SIP:202:0006!';	'';	'????:CIP:????:????';	0;	0
281.28;	'measure the voltage +12V and compare with tolerance';	'102';	U_Mess_DC;	'V';	'';	'102';	'';	10.8;	13.3
281.30;	'Send Testcommand [%s]';	'';	COM_A;	'';	'SIP:202:0100!';	'';	'????:CIP:????:????';	0;	0
281.34;	'measure the voltage +12V_out and compare with tolerance';	'106';	U_Mess_DC;	'V';	'';	'106,128';	'';	10.6;	13.2
281.38;	'Send Testcommand [%s]';	'';	COM_A;	'';	'SIP:202:0000!';	'';	'????:CIP:????:????';	0;	0
281.40;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
281.50;	'All Relays turn off';	'';	nil;	'';	'';	'ALL';	'';	0;	0
281.99;	'Finished';	'';	Wait;	'';	'200';	'';	'';	0;	0
290.00;	'JUMP_PS_FLAG(JURA=1 )';	'';	jump_ps_flag;	'';	'FLAG_JURA  PS_331';	'';	'';	0;	0
290.02;	'JUMP_PS_FLAG(JURA=0 )';	'';	jump_ps_flag;	'';	'NOT FLAG_JURA  PS_291';	'';	'';	0;	0
291.00;	'Test analogue input 0';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
291.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
291.20;	'Set Position set point selector not to analog';	'132';	COM_A;	'';	'SIP:278:0000!';	'';	'????:CIP:????:????';	0;	0
291.30;	'Delay(%s)';	'';	Wait;	'';	'800';	'';	'';	0;	0
291.32;	'RS232-Request to A_IN0';	'';	COM_A;	'';	'RIP:020';	'';	'????:CIP:????:????';	0;	0
291.34;	'Calculate voltage value and compare with tolerance';	'';	ARITHMETIK;	'';	'@LastInt[1]*5.0/$7FF8';	'';	'';	2.35;	2.65
291.44;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
291.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
311.00;	'Test analogue input 1';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-311.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
311.20;	'Set Position set point selector not to analogue';	'132';	COM_A;	'';	'SIP:278:0000!';	'';	'????:CIP:????:????';	0;	0
311.30;	'Delay(%s)';	'';	Wait;	'';	'800';	'';	'';	0;	0
311.32;	'RS232-Request to A_IN1';	'';	COM_A;	'';	'RIP:022';	'';	'????:CIP:????:????';	0;	0
311.34;	'Calculate voltage value and compare with tolerance';	'';	ARITHMETIK;	'';	'@LastInt[1]*5.0/$7FF8';	'';	'';	2.35;	2.65
311.44;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
311.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
321.00;	'Analogue input short circuit';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-321.02;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
321.20;	'Set Position set point selector to analogue';	'132';	COM_A;	'';	'SIP:26E:0001!';	'';	'????:CIP:????:????';	0;	0
321.30;	'short circuit between AIN0 and AIN1';	'127';	nil;	'';	'';	'';	'';	0;	0
321.36;	'Read AIN0 Input';	'';	COM_A;	'';	'RIP:020';	'';	'????:CIP:????:????';	0;	0
321.38;	'Calculate the value to Volt';	'';	ARITHMETIK;	'';	'@LastInt[1]*5.0/$7FF8';	'';	'';	2;	3
321.40;	'Read AIN1 Input';	'';	COM_A;	'';	'RIP:022';	'';	'????:CIP:????:????';	0;	0
321.42;	'Calculate the value to Volt';	'';	ARITHMETIK;	'';	'@LastInt[1]*5.0/$7FF8';	'';	'';	2;	3
321.44;	'Reading the extended error word';	'';	COM_A;	'';	'RIP:00A';	'';	'????:CIP:????:????';	0;	0
321.46;	'test, whether the error detected';	'';	ARITHMETIK;	'';	'@LASTINT[1] and $1000';	'';	'';	4096;	4096
321.52;	'Relay turn off [%s]';	'';	nil;	'';	'';	'127';	'';	0;	0
321.54;	'Delay(%s)';	'';	Wait;	'';	'200';	'';	'';	0;	0
321.57;	'Error to quit.';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
321.58;	'Read AIN0 Input';	'';	COM_A;	'';	'RIP:020';	'';	'????:CIP:????:????';	0;	0
321.60;	'Calculate the value to Volt';	'';	ARITHMETIK;	'';	'@LastInt[1]*5.0/$7FF8';	'';	'';	2;	3
321.62;	'Read AIN1 Input';	'';	COM_A;	'';	'RIP:022';	'';	'????:CIP:????:????';	0;	0
321.64;	'Calculate the value to Volt';	'';	ARITHMETIK;	'';	'@LastInt[1]*5.0/$7FF8';	'';	'';	2;	3
321.65;	'Delay(%s)';	'';	Wait;	'';	'100';	'';	'';	0;	0
321.66;	'Reading the extended error word';	'';	COM_A;	'';	'RIP:00A';	'';	'????:CIP:????:????';	0;	0
321.68;	'test if error detected';	'';	ARITHMETIK;	'';	'@LASTINT[1] and $1000';	'';	'';	0;	0
321.70;	'Set velocity set point selector on RS232';	'';	COM_A;	'';	'SIP:26E:0002!';	'';	'????:CIP:????:????';	0;	0
321.72;	'Delay(%s)';	'';	Wait;	'';	'100';	'';	'';	0;	0
321.74;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
321.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
331.00;	'Test Reference switch';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
331.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
331.22;	'Send Testcommand [%s] ';	'132';	COM_A;	'';	'SIP:202:0006!';	'';	'????:CIP:????:????';	0;	0
331.24;	'RS232-Request to Reference switch';	'';	COM_A;	'';	'RIP:072';	'';	'????:CIP:????:????';	0;	0
331.30;	'Check switch status (Bit1 must be 0)';	'';	ARITHMETIK;	'';	'@LASTINT[1] and $1';	'';	'';	0;	0
331.32;	'+12V an REF turn on (110)';	'110';	nil;	'';	'';	'';	'';	0;	0
331.34;	'RS232-Request to Reference switch';	'';	COM_A;	'';	'RIP:072';	'';	'????:CIP:????:????';	0;	0
331.36;	'Check switch status (Bit1 must be 1)';	'';	ARITHMETIK;	'';	'@LASTINT[1] and $1';	'';	'';	1;	1
331.40;	'+12V disconnect from REF';	'';	nil;	'';	'';	'110';	'';	0;	0
331.42;	'Write a Testcommand to the transfer record (%s)';	'';	COM_A;	'';	'SIP:202:0000!';	'';	'????:CIP:????:????';	0;	0
331.44;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
331.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
341.00;	'Bootstrap Supply voltage';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-341.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
341.14;	'Measure Phase V';	'122,128,132';	U_Mess_DC;	'V';	'';	'122';	'';	10;	15
341.18;	'Measure Phase U';	'121';	U_Mess_DC;	'V';	'';	'121';	'';	10;	15
341.22;	'Measure Phase W';	'123';	U_Mess_DC;	'V';	'';	'123,128';	'';	10;	15
341.34;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
341.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
