// =============================================================
// TESTLISTE für PRÜFSCHRITTBEFEHLE
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 1.5 $

    //Test Überstrom
    (Nr:   1.000; T:'Test Überstrom.';                               R_on:'';    Fkt:nil;               M:'';         Par:'';                                                                                                       R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),
    (Nr:  12.600; T:'SW-APP-Version überprüfen';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:000A';                       R_off:'';            Tol: ( A:'OR:000A:@FWVerApp';       Min:     0;   Max:     0            ); ),
    (Nr:  12.700; T:'SW-KM-Version überprüfen';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0009';                       R_off:'';            Tol: ( A:'OR:0009:@FWVerKM';        Min:     0;   Max:     0            ); ),
                                                                                                                                                                                            
    //Revisions- und Prüfdaten im Datenflash speichern
    (Nr:  14.000; T:'Prüfdaten im Datenflash sichern.';              R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -14.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -14.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -14.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -14.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  14.050; T:'Prüfdatum schreiben';                           R_on:'';    Fkt:COM;               M:'';         Par:'OW:0013:@Datum';                R_off:'';            Tol: ( A:'OW:0013:@Datum';          Min:     0;   Max:     0            ); ),
    (Nr:  14.060; T:'Prüfdatum sichern';                             R_on:'';    Fkt:COM;               M:'';         Par:'OW:0012:86680001';              R_off:'';            Tol: ( A:'OW:0012:86680001';        Min:     0;   Max:     0            ); ),
    (Nr:  14.070; T:'Platinen Nummer schreiben';                     R_on:'';    Fkt:COM;               M:'';         Par:'OW:0013:@SerNr';                R_off:'';            Tol: ( A:'OW:0013:@SerNr';          Min:     0;   Max:     0            ); ),
    (Nr:  14.080; T:'Platinen Nummer sichern';                       R_on:'';    Fkt:COM;               M:'';         Par:'OW:0012:86680002';              R_off:'';            Tol: ( A:'OW:0012:86680002';        Min:     0;   Max:     0            ); ),
    (Nr:  14.090; T:'HW-Revision schreiben';                         R_on:'';    Fkt:COM;               M:'';         Par:'OW:0013:@HWVersion';            R_off:'';            Tol: ( A:'OW:0013:@HWVersion';      Min:     0;   Max:     0            ); ),
    (Nr:  14.100; T:'HW-Revision sichern';                           R_on:'';    Fkt:COM;               M:'';         Par:'OW:0012:86680003';              R_off:'';            Tol: ( A:'OW:0012:86680003';        Min:     0;   Max:     0            ); ),
    (Nr:  14.110; T:'SW-Revision lesen';                             R_on:'';    Fkt:COM;               M:'';         Par:'OR:0014';                       R_off:'';            Tol: ( A:'ARITH:@ActInt';           Min:     0;   Max:     4294967295   ); ),                                                                                                                
    (Nr:  14.120; T:'SW-Revision schreiben';                         R_on:'';    Fkt:COM;               M:'';         Par:'OW:0013:@ArithInt32';           R_off:'';            Tol: ( A:'OW:0013:@ArithInt32';     Min:     0;   Max:     0            ); ),
    (Nr:  14.130; T:'SW-Revision sichern';                           R_on:'';    Fkt:COM;               M:'';         Par:'OW:0012:86680004';              R_off:'';            Tol: ( A:'OW:0012:86680004';        Min:     0;   Max:     0            ); ),
    (Nr:  14.140; T:'SW-Revision lesen';                             R_on:'';    Fkt:COM;               M:'';         Par:'OR:000A';                       R_off:'';            Tol: ( A:'ARITH:@ActInt';           Min:     0;   Max:     4294967295   ); ),                                                                                                                
    (Nr:  14.150; T:'SW-Revision schreiben';                         R_on:'';    Fkt:COM;               M:'';         Par:'OW:0013:@ArithInt32';           R_off:'';            Tol: ( A:'OW:0013:@ArithInt32';     Min:     0;   Max:     0            ); ),
    (Nr:  14.160; T:'SW-Revision sichern';                           R_on:'';    Fkt:COM;               M:'';         Par:'OW:0012:86680005';              R_off:'';            Tol: ( A:'OW:0012:86680005';        Min:     0;   Max:     0            ); ),
    (Nr:  14.170; T:'SW-Revision lesen';                             R_on:'';    Fkt:COM;               M:'';         Par:'OR:0009';                       R_off:'';            Tol: ( A:'ARITH:@ActInt';           Min:     0;   Max:     4294967295   ); ),                                                                                                                
    (Nr:  14.180; T:'SW-Revision schreiben';                         R_on:'';    Fkt:COM;               M:'';         Par:'OW:0013:@ArithInt32';           R_off:'';            Tol: ( A:'OW:0013:@ArithInt32';     Min:     0;   Max:     0            ); ),
    (Nr:  14.190; T:'SW-Revision sichern';                           R_on:'';    Fkt:COM;               M:'';         Par:'OW:0012:86680006';              R_off:'';            Tol: ( A:'OW:0012:86680006';        Min:     0;   Max:     0            ); ),
    (Nr:  14.200; T:'BL-MainVersion schreiben';                      R_on:'';    Fkt:COM;               M:'';         Par:'OW:0013:00010000';              R_off:'';            Tol: ( A:'OW:0013:00010000';        Min:     0;   Max:     0            ); ),
    (Nr:  14.210; T:'BL-MainVersion sichern';                        R_on:'';    Fkt:COM;               M:'';         Par:'OW:0012:86680007';              R_off:'';            Tol: ( A:'OW:0012:86680007';        Min:     0;   Max:     0            ); ),
    (Nr:  14.220; T:'BL-AppVersion schreiben';                       R_on:'';    Fkt:COM;               M:'';         Par:'OW:0013:000186AC';              R_off:'';            Tol: ( A:'OW:0013:000186AC';        Min:     0;   Max:     0            ); ),
    (Nr:  14.230; T:'BL-AppVersion sichern';                         R_on:'';    Fkt:COM;               M:'';         Par:'OW:0012:86680008';              R_off:'';            Tol: ( A:'OW:0012:86680008';        Min:     0;   Max:     0            ); ),
    (Nr:  14.240; T:'BL-KMVersion schreiben';                        R_on:'';    Fkt:COM;               M:'';         Par:'OW:0013:00010009';              R_off:'';            Tol: ( A:'OW:0013:00010009';        Min:     0;   Max:     0            ); ),
    (Nr:  14.250; T:'BL-KMVersion sichern';                          R_on:'';    Fkt:COM;               M:'';         Par:'OW:0012:86680009';              R_off:'';            Tol: ( A:'OW:0012:86680009';        Min:     0;   Max:     0            ); ),                                                                                                                                                                                                        
                                                                                                                                                                                                           
    //Ethernet Kommunikation                                                                                                                                                                                        
    (Nr:  16.000; T:'Ethernet Kommunikation';                        R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -16.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -16.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -16.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -16.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  16.050; T:'Ethernet Status lesen';                         R_on:'';    Fkt:COM;               M:'';         Par:'OR:1132';                       R_off:'';            Tol: ( A:'OR:1132:00000001';        Min:     0;   Max:     0            ); ),
            
    //PS20 - Interne Spannung  +5V -  Test Spannungswert und Ein-/Aus-Schaltverhalten

    //ACC Interrupt 
    (Nr:  26.000; T:'Überprüfe ACC-Interrupt!';                       R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -26.010; T:'Ja/Nein Abfrage';                                R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -26.020; T:'Auf FW warten.';                                 R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -26.030; T:'Firmware starten!';                              R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -26.040; T:'Auf Firmware Warten(%s ms)';                     R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),   
    (Nr:  26.050; T:'Motion INT1 Adresse schreiben.';                 R_on:'';    Fkt:COM;               M:'';         Par:'OW:1002:00001908';              R_off:'';            Tol: ( A:'OW:1002:00001908';        Min:     0;   Max:     0            ); ),
    (Nr:  26.060; T:'Motion INT1 null schreiben.';                    R_on:'';    Fkt:COM;               M:'';         Par:'OW:1000:00000000';              R_off:'';            Tol: ( A:'OW:1000:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  26.070; T:'Motion INT1 einschalten.';                       R_on:'';    Fkt:COM;               M:'';         Par:'OW:0D0C:00000001';              R_off:'';            Tol: ( A:'OW:0D0C:00000001';        Min:     0;   Max:     0            ); ),
    (Nr:  26.080; T:'Motion Threshold nullen.';                       R_on:'';    Fkt:COM;               M:'';         Par:'OW:0D05:00000000';              R_off:'';            Tol: ( A:'OW:0D05:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  26.090; T:'Motion Threshold speichern.';                    R_on:'';    Fkt:COM;               M:'';         Par:'OW:0000:00000000';              R_off:'';            Tol: ( A:'OW:0000:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  26.100; T:'Reset.';                                         R_on:'';    Fkt:COM;               M:'';         Par:'OW:0A00:00000000';              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  26.110; T:'Auf FW warten.';                                 R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr:  26.120; T:'Firmware starten!';                              R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr:  26.130; T:'Auf Firmware Warten(%s ms)';                     R_on:'';    Fkt:wait;              M:'';         Par:'2000';                          R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),   
    (Nr:  26.140; T:'Motion Interrupt Zähler auslesen.';              R_on:'';    Fkt:COM;               M:'';         Par:'OR:0D0A';                       R_off:'';            Tol: ( A:'OR:0D0A:00000001';        Min:     0;   Max:     0            ); ),
    (Nr:  26.150; T:'Motion Threshold zurücksetzen.';                 R_on:'';    Fkt:COM;               M:'';         Par:'OW:0D05:00000050';              R_off:'';            Tol: ( A:'OW:0D05:00000050';        Min:     0;   Max:     0            ); ),
    (Nr:  26.160; T:'Motion Threshold speichern.';                    R_on:'';    Fkt:COM;               M:'';         Par:'OW:0000:00000000';              R_off:'';            Tol: ( A:'OW:0000:00000000';        Min:     0;   Max:     0            ); ),
    
    //ACC Gesamtbeschleunigung
    (Nr:  28.000; T:'Überprüfe Beschleunigung auf Plausibilität';     R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -28.010; T:'Ja/Nein Abfrage';                                R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -28.020; T:'Auf FW warten.';                                 R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -28.030; T:'Firmware starten!';                              R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -28.040; T:'Auf Firmware Warten(%s ms)';                     R_on:'';    Fkt:wait;              M:'';         Par:'100';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),   
    (Nr:  28.050; T:'Rohwert X-Achse auslesen.';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0D07:00000000';              R_off:'';            Tol: ( A:'OR:0D07:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  28.060; T:'Rohwert Y-Achse auslesen.';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0D08:00000000';              R_off:'';            Tol: ( A:'OR:0D08:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  28.070; T:'Rohwert Z-Achse auslesen.';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0D09:00000000';              R_off:'';            Tol: ( A:'OR:0D09:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  28.080; T:'Absolutwert X-Achse ermitteln.';                 R_on:'';    Fkt:Arithmetik;        M:'';         Par:'(@LastInt[3] XOR (((@LastInt[3] AND $2000)/$2000)*$3FFF))+((@LastInt[3] AND $2000)/$2000)';            R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     4294967295            ); ),                                                                                                                                                                                                                                 
    (Nr:  28.090; T:'Absolutwert Y-Achse ermitteln.';                 R_on:'';    Fkt:Arithmetik;        M:'';         Par:'(@LastInt[3] XOR (((@LastInt[3] AND $2000)/$2000)*$3FFF))+((@LastInt[3] AND $2000)/$2000)';            R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     4294967295            ); ),  
    (Nr:  28.100; T:'Absolutwert Z-Achse ermitteln.';                 R_on:'';    Fkt:Arithmetik;        M:'';         Par:'(@LastInt[3] XOR (((@LastInt[3] AND $2000)/$2000)*$3FFF))+((@LastInt[3] AND $2000)/$2000)';            R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     4294967295            ); ),  
    (Nr:  28.110; T:'Gravitation X-Achse ermitteln und quadrieren.';  R_on:'';    Fkt:Arithmetik;        M:'';         Par:'((@LastReal[3]*0,00025) * (@LastReal[3]*0,00025))';                                                    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     4294967295            ); ),                                                                                                                                                                                                                                 
    (Nr:  28.120; T:'Gravitation Y-Achse ermitteln und quadrieren.';  R_on:'';    Fkt:Arithmetik;        M:'';         Par:'((@LastReal[3]*0,00025) * (@LastReal[3]*0,00025))';                                                    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     4294967295            ); ),                                                                                                                                                                                                                                 
    (Nr:  28.130; T:'Gravitation Z-Achse ermitteln und quadrieren.';  R_on:'';    Fkt:Arithmetik;        M:'';         Par:'((@LastReal[3]*0,00025) * (@LastReal[3]*0,00025))';                                                    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     4294967295            ); ),                                                                                                                                                                                                                                 
    (Nr:  28.140; T:'V*V berrechnen und Grenzwerte überprüfen.';      R_on:'';    Fkt:Arithmetik;        M:'';         Par:'(@LastReal[1]+@LastReal[2]+@LastReal[3])';                                                             R_off:'';            Tol: ( A:'';                        Min:     0.9; Max:     1.1                   ); ),                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                    
    //1Wire EEPROM Schreiben/Lesen                                                                                                                                                                                                                     
    (Nr:  30.000; T:'Wire EEPROM';                                   R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -30.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -30.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -30.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -30.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  30.100; T:'Adresse schreiben  ';                           R_on:'';    Fkt:COM;               M:'';         Par:'OW:1301:00000000';              R_off:'';            Tol: ( A:'OW:1301:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  30.200; T:'Daten schreiben  ';                             R_on:'';    Fkt:COM;               M:'';         Par:'OW:1300:12345678';              R_off:'';            Tol: ( A:'OW:1300:12345678';        Min:     0;   Max:     0            ); ),
    (Nr:  30.300; T:'Daten Lesen ';                                  R_on:'';    Fkt:COM;               M:'';         Par:'OR:1300';                       R_off:'';            Tol: ( A:'OR:1300:12345678';        Min:     0;   Max:     0            ); ),
                                                                                                                                                                                                                                                       
    //Encoder EEPROM Schreiben/Lesen                                                                                                                                                                                                                   
    (Nr:  32.000; T:'Encoder EEPROM';                                R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -32.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -32.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -32.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -32.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  32.100; T:'Adresse schreiben  ';                           R_on:'';    Fkt:COM;               M:'';         Par:'OW:0503:00000000';              R_off:'';            Tol: ( A:'OW:0503:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  32.200; T:'Daten schreiben  ';                             R_on:'';    Fkt:COM;               M:'';         Par:'OW:0502:ABCD5678';              R_off:'';            Tol: ( A:'OW:0502:ABCD5678';        Min:     0;   Max:     0            ); ),
    (Nr:  32.300; T:'Daten Lesen ';                                  R_on:'';    Fkt:COM;               M:'';         Par:'OR:0502';                       R_off:'';            Tol: ( A:'OR:0502:ABCD5678';        Min:     0;   Max:     0            ); ),
                                                                                                                                                                                                                                                       
    //RMS EEPROM Schreiben/Lesen                                                                                                                                                                                                                       
    (Nr:  34.000; T:'RMS EEPROM';                                    R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -34.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -34.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -34.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -34.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  34.100; T:'Adresse schreiben  ';                           R_on:'';    Fkt:COM;               M:'';         Par:'OW:1002:00000000';              R_off:'';            Tol: ( A:'OW:1002:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  34.200; T:'Daten schreiben  ';                             R_on:'';    Fkt:COM;               M:'';         Par:'OW:1000:ABCD1234';              R_off:'';            Tol: ( A:'OW:1000:ABCD1234';        Min:     0;   Max:     0            ); ),
    (Nr:  34.300; T:'Daten Lesen ';                                  R_on:'';    Fkt:COM;               M:'';         Par:'OR:1000';                       R_off:'';            Tol: ( A:'OR:1000:ABCD1234';        Min:     0;   Max:     0            ); ),
                                                                                                                                                                                                                                                       
    //Transducer EEPROM Schreiben/Lesen                                                                                                                                                                                                                
    (Nr:  36.000; T:'Transducer EEPROM';                             R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -36.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -36.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -36.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -36.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  36.050; T:'Datencontainer 1 füllen';                       R_on:'';    Fkt:COM;               M:'';         Par:'OW:0F00:00001234';              R_off:'';            Tol: ( A:'OW:0F00:00001234';        Min:     0;   Max:     0            ); ),
    (Nr:  36.060; T:'Datencontainer 2 füllen';                       R_on:'';    Fkt:COM;               M:'';         Par:'OW:0F01:0000ABCD';              R_off:'';            Tol: ( A:'OW:0F01:0000ABCD';        Min:     0;   Max:     0            ); ),
    (Nr:  36.070; T:'Datencontainer 3 füllen';                       R_on:'';    Fkt:COM;               M:'';         Par:'OW:0F02:0000EF12';              R_off:'';            Tol: ( A:'OW:0F02:0000EF12';        Min:     0;   Max:     0            ); ),
    (Nr:  36.080; T:'EEPROM schreiben';                              R_on:'';    Fkt:COM;               M:'3';        Par:'OW:0F04:00000000';              R_off:'';            Tol: ( A:'OW:0F04:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  36.090; T:'Datencontainer 1 löschen';                      R_on:'';    Fkt:COM;               M:'';         Par:'OW:0F00:00000000';              R_off:'';            Tol: ( A:'OW:0F00:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  36.100; T:'Datencontainer 2 löschen';                      R_on:'';    Fkt:COM;               M:'';         Par:'OW:0F01:00000000';              R_off:'';            Tol: ( A:'OW:0F01:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  36.110; T:'Datencontainer 3 löschen';                      R_on:'';    Fkt:COM;               M:'';         Par:'OW:0F02:00000000';              R_off:'';            Tol: ( A:'OW:0F02:00000000';        Min:     0;   Max:     0            ); ),
